{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.43, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.83, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.5, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 18.54, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 57, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.23, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.52, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.89, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 14.17, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.43, 'pressure': 1014}
