{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 10.98, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.56, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.99, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 12.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.72, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 12.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.93, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.18, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.49, 'pressure': 1014}
