{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.66, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.63, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.84, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.43, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.69, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 12.56, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.26, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.01, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.42, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.5, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.81, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.29, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.81, 'pressure': 1009}
