{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.97, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -1.13, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.88, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.86, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.59, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.19, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.59, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 27, 'temperature': 30.67, 'pressure': 1003}
