{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.95, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.64, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.45, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.14, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.37, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.85, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 59, 'temperature': 19.71, 'pressure': 1011}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.99, 'pressure': 1014}
