{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.52, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 15.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.6, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.28, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 23.02, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.62, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.81, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.31, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.48, 'pressure': 1014}
