{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.76, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.51, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 28.3, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 18, 'temperature': 27.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.76, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.36, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.24, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.89, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.59, 'pressure': 1015}
