{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.76, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.44, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.97, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.39, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.27, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.12, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.13, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.6, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.18, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.6, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.21, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1010}
