{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.24, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 14.07, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.22, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.6, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.84, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.88, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.14, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.38, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.85, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.9, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.11, 'pressure': 1006}
