{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 41, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.51, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.8, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 71, 'temperature': 20.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.09, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.61, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.14, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.6, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.8, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.41, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.18, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 15, 'temperature': 37.02, 'pressure': 1002}
