{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.59, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 18.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.66, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.05, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 50, 'temperature': 21.37, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.59, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.11, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.3, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.14, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.14, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.13, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.95, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.01, 'pressure': 1011}
