{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.35, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.57, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.51, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 85, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.02, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.55, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 76, 'temperature': 18.38, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.23, 'pressure': 1027}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.41, 'pressure': 1018}
