{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.38, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.67, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.76, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.15, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.2, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.45, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.62, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 33.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.59, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.58, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.11, 'pressure': 1003}
