{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 22.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.4, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.46, 'pressure': 969}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.79, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 56, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.25, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 23.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.81, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.7, 'pressure': 1009}
