{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.27, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.24, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 49, 'temperature': 21.58, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 35.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.25, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 22.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.03, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 27, 'temperature': 26.41, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.51, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.49, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.09, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.4, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.81, 'pressure': 1008}
