{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.75, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.2, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.85, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 14.91, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.02, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 31.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.16, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 5.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.93, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.78, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.78, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.69, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.59, 'pressure': 1008}
