{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.87, 'pressure': 1017, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.47, 'pressure': 1026, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.25, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.51, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.98, 'pressure': 1006, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.2, 'pressure': 1022, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.32, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 8.47, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 8, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.2, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.45, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.55, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 12.39, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.51, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.01, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.53, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.29, 'pressure': 1022, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 2.77, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.62, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.62, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.63, 'pressure': 1005, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.61, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.6, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.09, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.57, 'pressure': 1019, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 16.05, 'pressure': 1012, 'humidity': 78, 'description': "u'shower rain"}
{'city': 'holm', 'temperature': 11.81, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.37, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
