{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1013, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.36, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 9.24, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.25, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.36, 'pressure': 1025, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.59, 'pressure': 1002, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.5, 'pressure': 1019, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.66, 'pressure': 1011, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.96, 'pressure': 996, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.07, 'pressure': 994, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 10.58, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.79, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.31, 'pressure': 1010, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.59, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.14, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.09, 'pressure': 1010, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.7, 'pressure': 1005, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.15, 'pressure': 1026, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1024, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1016, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.31, 'pressure': 1006, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.02, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.09, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 10.68, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.42, 'pressure': 1016, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.21, 'pressure': 1000, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.65, 'pressure': 1023, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1008, 'humidity': 42, 'description': 'overcast clouds'}
