{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 7.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.2, 'pressure': 1002}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.12, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.62, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.7, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 26.51, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.36, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.57, 'pressure': 1009}
