{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 12, 'temperature': 29.86, 'pressure': 1004}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.06, 'pressure': 1003}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.51, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.78, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.81, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.46, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.18, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.17, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.16, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.14, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.87, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.55, 'pressure': 1009}
