{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.31, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.37, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.07, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.87, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.9, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 94, 'temperature': 15.95, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.12, 'pressure': 1012}
