{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 19.5, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.36, 'pressure': 1022, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.49, 'pressure': 1020, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.07, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.96, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.79, 'pressure': 1013, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.86, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.44, 'pressure': 1007, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.99, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.9, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.97, 'pressure': 1010, 'humidity': 91, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1012, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.03, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.68, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1013, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 3.37, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1017, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.18, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1007, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.93, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.86, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.69, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.41, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.31, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13.84, 'pressure': 1026, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
