{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.41, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.89, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 93, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.92, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.18, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.61, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.77, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.88, 'pressure': 1016}
