{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': -0.32, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.79, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.6, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.57, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.62, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.51, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.15, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 14.03, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 53, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.49, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.22, 'pressure': 1010}
