{'city': 'Seoul', 'temperature': 12.51, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.49, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.08, 'pressure': 1022, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 23.87, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.56, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.36, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 24.93, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.78, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.55, 'pressure': 989, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.44, 'pressure': 986, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 25.83, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.16, 'pressure': 998, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.92, 'pressure': 1021, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.32, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.23, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1012, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 16.83, 'pressure': 1014, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.93, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 20.17, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1014, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.13, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.53, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.46, 'pressure': 1010, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.4, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.61, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.82, 'pressure': 1021, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1006, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.55, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.81, 'pressure': 1021, 'humidity': 32, 'description': 'scattered clouds'}
