{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.11, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.86, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.37, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.67, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.27, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.29, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.55, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.16, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.93, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 6.66, 'pressure': 990}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.6, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.5, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.8, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.33, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.26, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.23, 'pressure': 1011}
