{'city': 'Seoul', 'temperature': 6.29, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.79, 'pressure': 1014, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.22, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.18, 'pressure': 1003, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.21, 'pressure': 1004, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 4.1, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.56, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.19, 'pressure': 993, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.23, 'pressure': 970, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3, 'pressure': 972, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 2.65, 'pressure': 1012, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2, 'pressure': 995, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.16, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.99, 'pressure': 1001, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1027, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1018, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.92, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.02, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.2, 'pressure': 1014, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.57, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.17, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1006, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.41, 'pressure': 995, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.62, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.91, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.63, 'pressure': 1003, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.83, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.47, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.19, 'pressure': 984, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 1.38, 'pressure': 1012, 'humidity': 79, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4.31, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
