{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.17, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.93, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.78, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.75, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.6, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.82, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.8, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.75, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.1, 'pressure': 1014}
