{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 6.08, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.35, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.27, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.4, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.56, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 14.29, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.66, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 17.94, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.15, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.1, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.66, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.87, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.29, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.99, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.44, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.47, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.65, 'pressure': 1007}
