{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 11.16, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.24, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.07, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.76, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.97, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.35, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.32, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.59, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.52, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.22, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.63, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 24, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.6, 'pressure': 1010}
