{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1011, 'humidity': 55, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.03, 'pressure': 1027, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.37, 'pressure': 1022, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.85, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.65, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.92, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.64, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.21, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.37, 'pressure': 984, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 983, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.71, 'pressure': 1029, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.62, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.76, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.66, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1005, 'humidity': 80, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 12.69, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.81, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 6.07, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 19.8, 'pressure': 1009, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.2, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.91, 'pressure': 1003, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 3.15, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.92, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.2, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.42, 'pressure': 988, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.77, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.28, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.55, 'pressure': 1025, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.61, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.13, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.63, 'pressure': 1002, 'humidity': 91, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 2.1, 'pressure': 1027, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
