{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.37, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.91, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.88, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.36, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.99, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.99, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.54, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.89, 'pressure': 1017}
