{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1005, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 28.96, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.88, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.97, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.42, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.75, 'pressure': 1016, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.65, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.18, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.04, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.94, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.71, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.75, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.56, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.12, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 992, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.11, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.66, 'pressure': 1004, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.7, 'pressure': 1002, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.35, 'pressure': 1003, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.38, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.02, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.66, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.48, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.58, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.94, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1015, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 36.35, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.56, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 22.63, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 26.51, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
