{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.07, 'pressure': 1023}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.75, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.85, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.39, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.92, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.44, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.52, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.7, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.89, 'pressure': 1002}
