{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 92, 'temperature': 12.31, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.07, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.15, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.58, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.37, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 99, 'temperature': 10.85, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.04, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.83, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.8, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 52, 'temperature': 26.76, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.98, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.48, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.9, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.31, 'pressure': 1013}
