{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.49, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.63, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.88, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.25, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.58, 'pressure': 1010}
