{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 97, 'temperature': 5.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.92, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.85, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.19, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.99, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.53, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.76, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.86, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.15, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.51, 'pressure': 1014}
