{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.78, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 12.96, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.08, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.01, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.51, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.3, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.48, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.71, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.14, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.42, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.24, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.29, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1014}
