{'city': 'Seoul', 'temperature': 26.19, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.2, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.06, 'pressure': 1033, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.12, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 12.78, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.35, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.86, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 13.09, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.01, 'pressure': 999, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 14.35, 'pressure': 999, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 12.69, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.15, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.59, 'pressure': 1000, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.27, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 991, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 25.13, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.68, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.44, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 33.02, 'pressure': 1011, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.46, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1004, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.57, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 12.64, 'pressure': 1010, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1024, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.56, 'pressure': 999, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.65, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.68, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.05, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.46, 'pressure': 1011, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.77, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.38, 'pressure': 1000, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.94, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1004, 'humidity': 32, 'description': "u'clear sky"}
