{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 34.41, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.78, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.52, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.58, 'pressure': 1004}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.63, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 66, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 34.09, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 14.83, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.31, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.35, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 18.77, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.23, 'pressure': 1010}
