{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.75, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.97, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 19.49, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 19.88, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.82, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.2, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.91, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.41, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.49, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.71, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.72, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.69, 'pressure': 998}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.09, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 20.24, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 22.44, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.88, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.18, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1006}
