{'city': 'Seoul', 'temperature': 21.89, 'pressure': 1001, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.35, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.13, 'pressure': 1023, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 28.13, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.26, 'pressure': 1017, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 15.07, 'pressure': 1025, 'humidity': 94, 'description': 'smoke'}
{'city': 'Prague', 'temperature': 28.41, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 21.76, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 26.27, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 25.11, 'pressure': 1010, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 23.13, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 25.28, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 29.62, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 29.29, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 10.75, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1006, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.64, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.29, 'pressure': 1010, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1010, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 26.81, 'pressure': 1017, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.8, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.59, 'pressure': 1019, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 21.34, 'pressure': 1015, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.48, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 21.77, 'pressure': 1012, 'humidity': 64, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 28.39, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.14, 'pressure': 1016, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.36, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 28.85, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.6, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 23.65, 'pressure': 1019, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 23.57, 'pressure': 1020, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 18.66, 'pressure': 1015, 'humidity': 73, 'description': 'broken clouds'}
