{'city': 'Seoul', 'temperature': 24.21, 'pressure': 998, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.7, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.23, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.34, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.79, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 16.86, 'pressure': 1010, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.98, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.88, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.16, 'pressure': 1014, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.07, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.78, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.86, 'pressure': 1024, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.7, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.02, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1004, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.31, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.51, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.1, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.77, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.13, 'pressure': 1010, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.77, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.55, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.85, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.3, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.66, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.43, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.55, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.07, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.58, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.6, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
