{'city': 'Seoul', 'temperature': 7.43, 'pressure': 1022, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.96, 'pressure': 1035, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.73, 'pressure': 1013, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.01, 'pressure': 1009, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.02, 'pressure': 998, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.21, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.17, 'pressure': 1001, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 995, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.71, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.38, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.61, 'pressure': 1000, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.33, 'pressure': 987, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 21.58, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.02, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.78, 'pressure': 1020, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.94, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 28.4, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.98, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1005, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.5, 'pressure': 1002, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.01, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.45, 'pressure': 992, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.76, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.3, 'pressure': 1002, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.01, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.53, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.06, 'pressure': 1007, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.25, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.83, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -2.29, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.61, 'pressure': 1007, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
