{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1022, 'humidity': 25, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 3.25, 'pressure': 993, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Canberra', 'temperature': 27.71, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 9.12, 'pressure': 990, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 1.64, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1019, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 2.86, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.4, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.65, 'pressure': 1000, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.73, 'pressure': 997, 'humidity': 90, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 20.96, 'pressure': 1011, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.97, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.02, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1018, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.48, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.62, 'pressure': 1013, 'humidity': 51, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 9.55, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.48, 'pressure': 996, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 999, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.47, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1003, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 10.39, 'pressure': 993, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.03, 'pressure': 994, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.21, 'pressure': 989, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.89, 'pressure': 994, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.48, 'pressure': 998, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.95, 'pressure': 996, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1017, 'humidity': 31, 'description': "u'few clouds"}
