{'city': 'Seoul', 'temperature': 13.4, 'pressure': 1019, 'humidity': 80, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.72, 'pressure': 1032, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1028, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.99, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.38, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.34, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 996, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.02, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1000, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1, 'pressure': 997, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.68, 'pressure': 996, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 9.33, 'pressure': 982, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 21.13, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.54, 'pressure': 1003, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.17, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.81, 'pressure': 1011, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 19.69, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.33, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.11, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 993, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.68, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1018, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.34, 'pressure': 991, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.99, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.24, 'pressure': 1007, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 7.02, 'pressure': 994, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.44, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.45, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.63, 'pressure': 1004, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.25, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.41, 'pressure': 996, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.35, 'pressure': 1006, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 15.46, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
