{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.5, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.9, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.89, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.68, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.81, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.04, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.63, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.72, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.48, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.4, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 20.14, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'mist', 'humidity': 81, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.89, 'pressure': 1017}
