{'city': 'Seoul', 'temperature': 9.75, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 4.87, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.88, 'pressure': 1031, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.7, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.21, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.98, 'pressure': 1013, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.43, 'pressure': 1020, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.89, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1007, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.61, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.05, 'pressure': 1011, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.51, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.08, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.33, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.63, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.37, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.69, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.73, 'pressure': 1017, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1013, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 10.45, 'pressure': 1015, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 10.35, 'pressure': 1023, 'humidity': 86, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.52, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1022, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.02, 'pressure': 1008, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.14, 'pressure': 1019, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.16, 'pressure': 1002, 'humidity': 83, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1019, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.86, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.83, 'pressure': 1006, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.36, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.44, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.52, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
