{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 13.02, 'pressure': 1027}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.07, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 30.24, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.11, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.31, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.49, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.78, 'pressure': 1019}
