{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.52, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 98, 'temperature': 12.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.48, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.53, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.59, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.57, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.98, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.69, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.98, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 8.39, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.78, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.89, 'pressure': 1015}
