{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.43, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.92, 'pressure': 1016, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.8, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.6, 'pressure': 1014, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.68, 'pressure': 1011, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.16, 'pressure': 1017, 'humidity': 70, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.74, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.82, 'pressure': 989, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.74, 'pressure': 981, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.64, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.22, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.66, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.35, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.49, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.42, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.09, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.25, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.99, 'pressure': 1012, 'humidity': 89, 'description': 'thunderstorm with rain'}
{'city': 'Wellington', 'temperature': 10.16, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.41, 'pressure': 999, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.06, 'pressure': 1010, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.37, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 22.51, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.64, 'pressure': 1019, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 26.23, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 996, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.56, 'pressure': 1022, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.68, 'pressure': 1019, 'humidity': 28, 'description': 'clear sky'}
