{'city': 'Seoul', 'temperature': 29.19, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 35.97, 'pressure': 1006, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.76, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.78, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.86, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.64, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.49, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.77, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 11.05, 'pressure': 1026, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.19, 'pressure': 1026, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 19.09, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.84, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.58, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.21, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.59, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.83, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1006, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.46, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 33.32, 'pressure': 1004, 'humidity': 52, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.46, 'pressure': 1015, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.65, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.06, 'pressure': 1037, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.56, 'pressure': 1021, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.81, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.56, 'pressure': 1018, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 22.1, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.12, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.76, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.63, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.41, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.27, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
