{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.79, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.72, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 22.21, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.54, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.63, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.66, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.3, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 69, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 91, 'temperature': 26.92, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.43, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 90, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.29, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.53, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.79, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.35, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.19, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 86, 'temperature': 19.56, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.76, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.24, 'pressure': 1012}
