{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.32, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.82, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 18.17, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.71, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 17.31, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.64, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.93, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 25.27, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 36.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.15, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.69, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.26, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.29, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.81, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.73, 'pressure': 1008}
