{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.6, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.55, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.92, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.59, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.51, 'pressure': 1007}
