{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.43, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.08, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.8, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.73, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 18.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.91, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 18.66, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.2, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.7, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.19, 'pressure': 999}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 21.97, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.71, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.68, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.28, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 5.97, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.32, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.63, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.24, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.46, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.31, 'pressure': 1010}
