{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 2.99, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.72, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.07, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.28, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.1, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 19.55, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.05, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.43, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.73, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 76, 'temperature': 6.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.46, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.22, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 20.12, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.3, 'pressure': 1005}
