{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.92, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.55, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.32, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.3, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.16, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 34.42, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.12, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.64, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 19.07, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.48, 'pressure': 1015}
