{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 4.2, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.92, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 29.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.6, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.75, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.88, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.88, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.32, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.57, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 32.17, 'pressure': 1011}
