{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.67, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 6.81, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.94, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.33, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.3, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.86, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 28.83, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.97, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.07, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.46, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 27.89, 'pressure': 1004}
