{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.64, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.54, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 54, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.55, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 20.13, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.95, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 38.7, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.66, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.82, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.34, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.02, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.93, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.58, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.47, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.56, 'pressure': 1003}
