{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.55, 'pressure': 1027}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.48, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.45, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.48, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 28.14, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.82, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.19, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.24, 'pressure': 1010}
