{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.27, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.13, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.06, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.25, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 33.36, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.81, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.65, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.57, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.21, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.68, 'pressure': 1014}
