{'city': 'Seoul', 'temperature': 27.93, 'pressure': 1007, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.58, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.62, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.6, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 24.36, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.14, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.29, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.36, 'pressure': 1014, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 27.15, 'pressure': 1010, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 25.76, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 26.08, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.51, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.08, 'pressure': 1005, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.2, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 993, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.84, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.5, 'pressure': 1003, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.84, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.42, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.43, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1010, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.87, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.54, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 22.46, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.78, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.31, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.4, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.24, 'pressure': 1014, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.46, 'pressure': 1009, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.64, 'pressure': 1010, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 24.53, 'pressure': 1013, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.73, 'pressure': 1001, 'humidity': 33, 'description': "u'scattered clouds"}
